Location,Year,CO 2nd Max 1-hr,CO 2nd Max 8-hr,NO2 98th Percentile 1-hr,NO2 Mean 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,SO2 99th Percentile 1-hr,SO2 2nd Max 24-hr,SO2 Mean 1-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,PM10 2nd Max 24-hr,PM10 Mean 24-hr,Lead Max 3-Mo Avg
Albuquerque,1999,7.5,4.6,54.0,16.0,0.1,0.076,,,,,,93.0,39.0,
Atlanta,1999,6.3,4.1,87.0,24.0,0.16,0.124,90.0,23.0,5.0,48.0,23.0,72.0,35.0,
Austin,1999,2.1,1.2,,6.0,0.11,0.099,,,,,,,,
Baltimore,1999,10.2,5.6,70.0,24.0,0.15,0.113,79.0,20.0,6.0,,,61.0,32.0,
Boston,1999,8.4,4.2,77.0,30.0,0.12,0.093,93.0,40.0,8.0,47.0,15.3,65.0,30.0,
Charlotte,1999,7.1,4.3,,18.0,0.13,0.107,,,,38.0,17.6,60.0,30.0,
Chicago,1999,6.4,4.9,83.0,32.0,0.13,0.102,138.0,44.0,9.0,54.0,21.8,165.0,40.0,
Cleveland,1999,6.8,3.9,68.0,25.0,0.12,0.103,201.0,62.0,11.0,38.0,15.3,106.0,42.0,
Colorado Springs,1999,12.6,5.2,88.0,19.0,0.08,0.065,56.0,20.0,4.0,,,79.0,22.0,
Columbus,1999,8.5,2.5,,,0.14,0.103,44.0,15.0,4.0,40.0,17.7,76.0,27.0,
Dallas,1999,4.8,3.2,76.0,21.0,0.15,0.112,149.0,33.0,4.0,,,57.0,32.0,
Denver,1999,12.1,5.2,78.0,19.0,0.11,0.081,81.0,12.0,3.0,,,141.0,36.0,
Detroit,1999,6.0,4.4,,18.0,0.12,0.096,172.0,53.0,9.0,44.0,13.2,96.0,36.0,
El Paso,1999,14.4,8.2,74.0,28.0,0.11,0.073,56.0,16.0,2.0,,,209.0,66.0,
